X,Y,OBJECTID,NAME,ADDRESS,DESCRIPTION,WEBSITE,PHONE,SERVICES_PROVIDED,REGION
51.345942,-2.9634121,1,Weston Bicycle Works,"143 Locking Road, Weston-super-Mare, BS23 3ER",A community enterprise selling quality refurbished bikes and welcome bike donations.,https://westonbicycleworks178138398.wordpress.com,01934 629989,"Secondhand bikes,Bike servicing,Donate a bike",North Somerset
51.377583,-2.3578363,2,Avon Valley Cyclery,"Brunel Square, Bath, BA1 1SX","An independent bike shop in the centre of the Georgian city of Bath, established for over 30 years.",http://www.avonvalleycyclery.co.uk/,01225 442 442,New bikes,Bath
51.384626,-2.3599893,3,Total Fitness Bath,"3 Saracen Street, Bath, BA1 5BR","Road, cycleways, triathlon, mountain biking, leisure riding, commuting or kids bikes.",http://www.totalfitnessbath.co.uk/,01225 444164,"New bikes,Bike servicing",Bath
51.470314,-2.6155468,5,Blackboy Hill Cycles,"180 Whiteladies Road, Clifton, Bristol, BS8 2XU","From off the shelf to custom build, mountain bike to racers.",https://black-boy-cycles.co.uk/,0117 973 1420,"New bikes,Bike hire",Bristol
51.456741,-2.597215,6,Bike Workshop Ltd,"88 Colston Street, Bristol, BS1 5BB",From refurbished bikes to the newest bikes on the market.,http://www.bikeworkshop.co.uk/,0117 926 8961,"New bikes,Secondhand bikes,Bike servicing",Bristol
51.451292,-2.5776009,7,Bristol Cycle Shack,"25 Oxford Street, Temple Quay, Bristol, BS2 0QT","Bicycle, cycle, bike, sales, hire, repairs and service.",https://bristolcycleshack.co.uk/,0117 955 1017,"New bikes,Bike servicing,Bike hire",Bristol
51.535299,-2.5478972,11,Giant Store Bristol,"The Willow Brook Centre, Bradley Stoke, Bristol, BS32 8EF",Giant Store Bristol is a Giant bike shop located north of Bristol at Bradley Stoke in South Gloucestershire selling Giant bikes and accessories.,http://www.giant-bristol.co.uk/gb,01454 620 771,"New bikes,Bike servicing",South Gloucestershire
51.450936,-2.6071265,12,Atmosphere Electric Bikes ltd,"137 St Georges Road, Bristol, BS1 5UW",Atmosphere Electric Bikes are a specialist electric bike shop in Bristol. We have the most comprehensive selection of electric bikes within the UK.,http://www.electricbikes.org.uk/,0117 908 7153,"New bikes,Bike servicing,E-Bikes",Bristol
51.457152,-2.5942986,13,Evans Cycles Bristol,"Lewins Mead, Bristol, BS1 2PY","Whether you are new to cycling or a seasoned veteran, you are sure to find everything you need at this Bristol store, along with great service and expertise.",http://www.evanscycles.com/store/bristol,0117 927 7639,"New bikes,Bike servicing,E-Bikes",Bristol
51.381305,-2.3667741,14,Green Park Bike Station,"Green Park Bike Station, Green Park Station, Green Park road, Bath, BA1 1JB","A small, friendly, independent bike shop in the centre of Bath. In our workshop we offer a range of servicing choices.",https://www.greenparkbikestation.info/,01225 920 148,"New bikes,Bike servicing,Bike hire",Bath
51.413317,-2.4977785,15,73Degrees Bicycle Shop Limited,"73Degrees, 22 Temple St, Keynsham, Bristol, BS31 1EH","Unique, independant bicycle shop in Oldfield Park area of Bath. Bike servicing, repairs and sales.",https://www.73degreesonline.com/,0117 986 6885,"New bikes,Bike servicing",Bath
51.449025,-2.5939916,16,Mud Dock Cycleworks,"40 The Grove, Bristol, BS1 4RB","Bristol's premier bike shop specialising in road, mountain and hybrid bikes from Trek, Cannondale and Specialized.",http://www.mud-dock.co.uk,0117 929 2151,"New bikes,Bike servicing",Bristol
51.441824,-2.8590853,17,Bike Style,"25b Alexandra Road, Clevedon, BS21 7QH","Clevedon's friendly local bike shop, North Somerset. Independent bike shop run by riders, we live and breathe biking.",http://www.bike-style.co.uk/,01275 876 572,"New bikes,Bike servicing",North Somerset
51.438677,-2.6006336,21,Crucial Bmx Shop,"Unit 1, Sheene Court, Sheene Road, Bedminster, Bristol, BS3 4EG",Biggest BMX shop in the South West.,http://www.crucialbmxshop.com/,0117 307 9096,New bikes,Bristol
51.34423,2.9439789,23,The Bicycle Chain,"Unit 1A, Aisecome Way, Weston-super-Mare, BS22 8NA","Somerset's Leading Independent Bicycle Shops, with shops in Bridgwater, Taunton & Weston Super Mare.",http://www.bicyclechain.co.uk/,01934 629 370,"New bikes,Bike servicing",North Somerset
51.385873,-2.3890128,26,Cadence Bike Shop,"9 Chelsea Rd, Bath, BA1 3PP","Cadence is a bike shop like no other - a friendly atmosphere, fantastic workshop and a wealth of experience in all aspects of cycling.",http://www.cadencebikeshop.com,01225 446 887,"New bikes,Bike servicing",Bath
51.381584,-2.3751966,27,Take Charge Bikes,"1 Victoria Buildings, Lower Bristol Rd, Bath, BA2 3EH","With branches in Bath, Cheltenham, Exeter and Woking, Take Charge Bikes are the UK's most experienced electric bike specialist. Free test rides and advice.",http://www.takechargebikes.co.uk/,01225 789568,"New bikes,E-Bikes",Bath
51.609662,-2.5152893,30,Petes Cycles,"47 Oakleaze Rd, Thornbury, Bristol, BS35 2LW",Pete's Cycles is a bicycle shop in Oakleaze Road in Bristol.,,01454 281548,Bike servicing,South Gloucestershire
51.450936,-2.6071265,31,Bristol Electric Bike Hire,"135 St Georges Rd, Bristol, BS1 5UW",Both half or full day booking available.,http://www.bristolbikehire.co.uk/,0117 925 2218,"New bikes,Bike hire,E-Bikes",Bristol
51.450449,-2.5985,32,Cycle The City,"No1 Harbourside , 1 Canon's Road, Bristol, BS1 5UH","Cycle the City has a range of high quality, Bristol-built bicycles for hire and guided tours in Bristol City centre",http://www.cyclethecity.co.uk,07713 694 301,"Bike hire,Bike tours",Bristol
51.453027,-2.6399382,33,Pedal Progression,"Pedal Progression, Ashton Court Estate, Abbots Leigh Road, Bristol, BS8 3PX","Mountain Bike Hire and Skills Coaching at Ashton Court. Perfect for riding trails at Ashton Court, Leigh Woods and 50 Acre Woods.  ",http://www.pedalprogression.com/,0117 973 1298 ,"Bike hire,Bike tours",Bristol
51.382805,-2.349744,34,Bath Narrowboats,"Bath Narrowboats, Sydney Wharf, Bathwick Hill, Bath, BA2 4EL",A range of quality bikes and accessories for hire. A delivery service is also available. Half day or full day cycling in or around Bath.,http://www.bath-narrowboats.co.uk,01225 447276,Bike hire,Bath
51.391558,-2.8269407,35,Strawberry Line Cycle Project,"Yatton train station, car park of Platform 1, ",Strawberry Line Cycle Project is a not-for-profit inclusive cycle hire at Yatton station run by the same team as the Strawberry Line Café.,https://www.strawberrycycles.com/,07475 795 954 ,"Bike hire,Bike tours",North Somerset
51.447161,-2.5998096,36,Bristol Tandem Hire,"The Green Shed, Princes Wharf, Harbourside, BS1 4RN","Riding a tandem is fun, convivial and exciting. In short, one of the most pleasurable ways of exploring town and countryside and generally guaranteed to raise a smile.",http://www.bristoltandemhire.co.uk ,07470 311 592,"Bike hire,Bike tours",Bristol
51.464687,-2.6099433,37,Clifton Cycleworks,"The Quadrant Cellar  2 Princess Victoria Street  Clifton  Bristol, BS8 4BP","Bristol, Clifton Cycleworks started out as Platform Cycleworks Cafe/Bar situated on the bustling Whiteladies Road.",https://cliftoncycleworks.co.uk/,0117 235 6781,Bike servicing,Bristol
51.480903,-2.5915833,39,Life Cycle UK,"HMP Bristol, 19 Cambridge Road, Bristol, BS7 8PS",Takes donations of unwanted bikes and teaches prisoners at Horfield Prison the skills to refurbish them.,https://www.lifecycleuk.org.uk/donate-a-bike,0117 353 4580,"New bikes,Bike servicing,Donate a bike,Secondhand bikes",Bristol
51.452192,-2.5626166,40,Netham Bamboo,"Unit 1a, Barton Hill Trading Estate, Bristol, BS5 9RD",The Bristol bamboo bike company whose bikes are only constructed from sustainably-sourced bamboo.,https://www.nethambamboobikes.co.uk/,07925 908 305,New bikes,Bristol
51.504127,-2.5298594,41,Gary Harris Cycles,"Common Mead Lane, Hambrook, South Gloucestershire, BS16 1QQ",An independent local bike shop in Bristol that specialises in repairs to all bikes including electric bikes.,https://garyharriscycles.com/,07816 515082,"New bikes,Bike servicing,E-Bikes",South Gloucestershire
51.441119,-2.6084063,42,Bikesmiths,"6 Myrtle Street, Bristol, BS3 1JE","Bicycle mechanic services in Bedminister, Southville, Long Ashton and nearby areas.",https://bristolbikesmiths.com/,01179 633 891,"Secondhand bikes,Bike servicing",Bristol
51.449342,-2.5434711,44,Bike Bristol,"21 Lichfield Road, St Annes Park, Bristol, BS4 4BJ",All bikes are assembled and delivered free in Bristol.,https://www.bikebristol.com/,07516661801,"Bike servicing,Bike hire",Bristol
51.466991,-2.5627123,45,On The Spot Mobile Bike Repairs,"8 Greenbank Ave W, Easton, Bristol, BS5 6ET",Bicycles repaired at your home or workplace; cutting out the hassle of getting to a bike shop.,http://onthespotbikerepair.co.uk/,[phone],"Bike servicing,Mobile bike repairs",Bristol
51.487684,-2.6090117,47,Bikeforyou Ltd,"188 Henleaze Road, Bristol, BS9 4NE ","A bike shop offering bike services, as well as buying and selling second-hand bikes at affordable prices. ",http://bikeforyoultd.com,0117 962 1365,"Bike servicing,Secondhand bikes",Bristol
51.442181,-2.6134562,48,Knightrider Cycles,Bedminster,"Small local business providing bicycle servicing, bespoke bike building, new parts installation, tuning and repairs.",https://www.facebook.com/KnightriderCycles,[phone],"Bike servicing,Mobile bike repairs",Bristol
51.440887,-2.5555139,49,Briscycle,"12 Sandy Park Rd, Brislington, Bristol, BS4 3PE","Every old bike deserves and new lease of life and there's one with your name on it. We take in the well-ridden, the once loved and the weather-beaten bicycles of this great city and give them a new lease of life.",https://briscycle.co.uk/,07716394633,"Secondhand bikes,Bike servicing",Bristol
51.429255,-2.6329173,50,Temple Cycles,"Unit 22 Brookgate Trading Estate, Bristol, BS3 2UN","Temple Cycles handbuilds lightweight bikes in Bristol, shipping direct to customers worldwide. See our range of bicycles, parts and leather accessories. Made to last.",https://www.templecycles.co.uk/,0117 205 1195,New bikes,Bristol
51.434469,-2.5664267,52,Sully Cycles,"306 Wells Road, Bristol, Avon BS4 2QS","Bike Shop in Bristol offering for repairs for customers in Keynsham, Avon and surrounding areas.",https://sullycycles.co.uk/,0117 980 3337,"New bikes,Bike servicing",Bristol
51.275805,-2.7784108,53,Cheddar Bikes,"Lower North St, Cheddar, BS27 3HA","Service, Repair, Parts, Spares, Accessories & Diagnostics. Running an appointment only pick up/drop off service for repairs and servicing.",https://www.cheddarbikes.co.uk/,07864329840,"Bike servicing,Secondhand bikes",North Somerset
51.469977,-2.5774338,54,Ryan Builds Wheels,"Unit 6, Minto Road Industrial Centre, Ashley Parade, Bristol, BS2 9YW","A workers co-op, who offer custom wheel builds, spoke sales, and cycle servicing from their workshop in St Werburghs.",https://www.ryanbuildswheels.co.uk/,07534 583 568,Custom bikes,Bristol
51.469249,-2.6127972,55,Electric Bike Sales Bristol,"35A Lower Redland Road, Bristol, BS6 6TB",A specialist electric bike shop in Bristol. Comprehensive selection of electric bikes within the UK.,https://www.electricbikesales.co.uk/,0117 973 4046,"New bikes,Bike servicing,E-Bikes",Bristol
51.540628,-2.4275329,56,Terry's Cycles,"Terry's Cycles, 44 Station Rd, Yate, Bristol, BS37 4PW","Hand built wheels, bespoke hand built wheels, servicing, bike servicing, custom bikes.",http://www.bristolcycles.com/,01454 318 938,"New bikes,Custom bikes,Bike servicing",South Gloucestershire
51.479501,-2.5896644,58,Rollquick Bicycles,"220 Gloucester road, Bristol, BS7 8NZ",One-Off Retro Bicycles. Our retro road and town bikes bring vintage edge to your daily commute.,http://www.rollquick.co.uk/,07784 122 595,"New bikes,Secondhand bikes,Custom bikes,Bike servicing,Bike hire",Bristol
51.528387,-2.5988875,60,Halfords - Cribbs Causeway,"Centurus Retail Park, Centaurus Rd, Patchway, Bristol, BS34 5TS","UKs largest Bicycle Shop - Halfords offer Mountain Bikes, Road Bikes and Kids Bikes.",https://www.halfords.com/stores/cribbs-causeway,,"New bikes,Bike servicing,E-Bikes",South Gloucestershire
51.481844,-2.5221991,62,Bool's Bicycles,"Bool's Bicycles, 5 Staple Hill Rd, Fishponds, Bristol, BS16 5AA",Bool's Bicycles is an independent bike shop in the Fishponds area of Bristol.,http://www.boolsbicycles.co.uk/,0117 939 2746,"New bikes,Bike servicing",Bristol
51.321751,-2.2056615,63,Bad Ass Bikes,"6 Ham Link, Burrington Combe, Bristol, BS40 7AS","The UK's premier Intense Cycles dealer, suspension service centre and high performance bicycle mechanic.",http://www.badassbikes.co.uk/,01761 462 011,Bike servicing,North Somerset
51.540831,-2.4134329,64,The Bike Man,"276 Gloucester Rd, Bristol, BS7 8PB","A local, professional and fully qualified bicycle mechanic",http://www.thebikemanbristol.com,0117 329 7189,Bike servicing,Bristol
51.464195,-2.5701201,67,Bike Station UK Ltd,"Hollisters Yard, 76a Station Road, Yate, Bristol, BS37 4PH","Bike shop in Yate, Bristol, South Gloucestershire. mountain bikes, road bikes, ladies bikes, electric bikes hybrid bikes.",http://www.bikestationuk.co.uk/,01454 320 800,"New bikes,Bike servicing,E-Bikes",South Gloucestershire
51.382299,-2.3821284,68,Really Useful Bikes,"Westerleigh Rd, Westerleigh, BS37 8QF","Specialists in transport cycles, spares, repairs and servicing.",http://www.reallyusefulbikes.co.uk/,07963 373728,"New bikes,Bike servicing",South Gloucestershire
51.395115,-2.3893644,69,Somerset Bike Centre,"35 George Street, Weston-super-Mare, BS23 3AT","Bike servicing, repairs and custom builds available.",http://www.somersetbikecentre.co.uk/,07490 365 566,"Custom bikes,Bike servicing",North Somerset
51.383893,-2.3731031,70,Halfords - Winterstoke Road,"Unit A, South Bristol Retail Park, Bristol, BS3 2LQ","UKs largest Bicycle Shop - Halfords offer Mountain Bikes, Road Bikes and Kids Bikes.",http://www.halfords.com/stores/winterstoke,,"New bikes,Bike servicing,E-Bikes",Bristol
51.378915,-2.3543696,71,Halfords - Eastgate,"Eastgate Centre, Bristol, BS5 6XX","UKs largest Bicycle Shop - Halfords offer Mountain Bikes, Road Bikes and Kids Bikes.",http://www.halfords.com/stores/bristol-eastgate,,"New bikes,Bike servicing,E-Bikes",Bristol
51.466539,-2.5906921,72,Bomber Bikeworks,"Unit 34 Station Road Workshops Station Road, Bristol, BS15 4PJ","Bike repairs, servicing and upgrades. Road bikes are their speciality but equally at home servicing suspension forks, brake bleeding and wheel building.",http://www.bomberbikeworks.co.uk,0117 327 0079,Bike servicing,South Gloucestershire
51.439624,-2.6122278,76,John Wood's Cycle Repair Centre,"62 High St, Bristol, BS15 3DR","For bike repairs, bike sales and spares and accessories in Bristol.",http://www.jwcyclerepaircentre.com,0117 935 2042,"New bikes,Bike servicing",South Gloucestershire
51.441327,-2.6011575,78,Eco Move,"169-171 Hotwell Rd, Bristol, BS8 4RY","Offers a wide range of electric bikes, repairs and servicing.",https://eco-move.co.uk/,0117 3739 322,"New bikes,Bike servicing,E-Bikes",Bristol
51.44792,-2.6232464,79,APE Project,"St Paul’s Adventure Playground, Fern Street, St Pauls, Bristol, BS2 9LN","A community bike shop, offering bike repairs, services and refurbished adults and offer a children bike exchange.",https://stpaulsventures.org.uk/the-playground/bike-exchange/,07947882371,"Secondhand bikes,Donate a bike,Bike servicing",Bristol
51.462533,-2.5898918,480,I Loves My Bike,Bristol,"An independent mobile bicycle mechanic service, meeting the repair and maintenance needs of Bristol's cyclists.",https://www.facebook.com/iLovesMyBike,[phone],"Bike servicing,Mobile bike repairs",Bristol
51.473595,-2.5675737,879,Julian House Bike Workshop,"5 Duke St, Trowbridge, BA14 8EA","Providing a range of services – new and used bikes, parts, accessories, repairs and servicing.",https://www.jhbikeworkshop.org/trowbridge/,01225 764485,"New bikes,Bike servicing,Secondhand bikes,Donate a bike",Bath
51.442704,-2.6164848,1279,Yate Community Bike Hub,"12 South Walk Yate Shopping Centre, Yate, BS37 4AP","A volunteer-run initiative started by Climate Action Yate and Chipping Sodbury in May 2022 with a mission to help people move around Yate and Sodbury by bike. They host events, training and a volunteer bike workshop to help people learn basic maintenance skills and to refurbish donated bikes for distribution to families in need.",https://www.facebook.com/YateCommunityBikeHub,,"Secondhand bikes,Donate a bike",South Gloucestershire
51.455879,-2.5791556,1680,The Bristol Bike Project,"198-200 Stapleton Road, Bristol BS5 0NY","A comprehensive Community Bike Project, repairing and relocating unwanted bicycles.",http://www.thebristolbikeproject.org/,0117 951 9692,"New bikes,Secondhand bikes,Bike servicing,Donate a bike",Bristol
51.482757,-2.5859622,1681,Trek Bicycle Bath,"Unit 2, The Grain Store, Roseberry Rd, Bath, BA2 3GS","Besides a range of Trek bikes, they also offer Electra Go! e-bikes in store.",https://www.trekbikes.com/gb/en_GB/retail/bath/?,01225 694333,"New bikes,Bike servicing",Bath
51.480669,-2.6346226,1682,Hares Cycle Works,"6 High St, Bath, BA1 4BX","Bike shop in Weston Village, Bath",https://hares-cycle-works.business.site/,01225 422674,"New bikes,Bike servicing",Bath
51.348523,-2.9807258,1683,Bijou Bikeworks,"Unit 1 South Building, River View Court, Victoria Bridge Rd, Bath, BA1 3FA","Professional Cycle Maintenance, Custom Builds & General Bike Sales. Also serving fresh coffee.",https://bijoubikeworks.com/,01225 251536,"New bikes,Custom bikes",Bath
51.299737,-3.0024205,1684,Bath Ebike Hire,"Unit 8, Broadway Court, Miles St, Bath, BA2 4HX",Explore Bath and the stunning countryside surrounding the city on an award winning Rad Power Radrunner Ebikes .,http://www.bathebikehire.co.uk/,01225 251448,Bike hire,Bath
51.3459,-2.9749409,1685,Kwik Fit Plus - Bristol,"156-164 Cheltenham Road, Bristol",Bike & E-Bike Repair and Servicing,https://www.kwik-fit.com/locate-a-centre/bristol-cheltenham-road-plus#,0117 942 7443,Bike servicing,Bristol
51.386631,-2.8190772,1686,Billy's Bike Exchange,"Monarch house, 1-7 Smyth Rd, Bedminster, Bristol, BS3 2BX","Local bicycle workshop facilitating affordable servicing, repairs and used-bike sales.",https://www.facebook.com/people/Billys-Bike-Exchange/100083007708564/,07597 932044,"Secondhand bikes,Bike servicing",Bristol
51.38664,-2.8192067,1687,Friction Cycles,"30 Cannon St, Bedminster, Bristol BS3 1BN","Your local one stop bike shop. By riders, for riders.",https://www.frictioncycles.co.uk/,0117 966 4800,"New bikes,Bike servicing",Bristol
51.484962,-2.7691649,1688,BW Cycling,"Brunel Lock Smeaton Road Bristol, BS1 6SE","Independent advice, the correct bike fit and the best brands in the business.",https://www.bwcycling.co.uk/,0117 927 2947,New bikes,Bristol
51.426585,-2.7790579,1689,TLD cycles,"68 Stokes Croft, St Paul's, Bristol BS1 3QU","Cycle shop offering repairs & servicing, plus parts & accessories.",http://www.tldcycles.co.uk/,0117 924 9550,Bike servicing,Bristol
51.354217,-2.928531,1690,Specialized Concept Store,"Eastgate Road, Bristol, BS5 6XX",Specialized bike specialists.,https://www.specializedconceptstore.co.uk/,0117 951 4942,"New bikes,Bike servicing",Bristol
51.272933,-2.7843257,1691,Sterlands Cycle Service,"Unit 2, Brewery Court North Street Bedminster, Bristol, BS3 1JS",Take away the hassle of getting your bike serviced.,https://www.sterlands.com/,0117 244 0005,Bike servicing,Bristol
51.423043,-2.6961561,1692,Ben's Cycle Workshop,"31 Midland Rd, Bristol, BS2 0JT",Bike servicing and refurbished bike sales.,http://www.benscycleworkshop.com/,07738 093298,"Bike servicing,Secondhand bikes",Bristol
51.353925,-2.9744937,1693,Bright Bikes,"Bright Bikes, Unit 20 D, Merton Rd, Horfield, Bristol, BS7 8TL","Upcycling, servicing and providing a full range of secondhand children's bikes in Bristol.",https://www.brightbikesbristol.com/,07721 748 714,Secondhand bikes,Bristol
51.405374,-2.5932531,1694,Insight Cycles,"63 Stoke Hill, Bristol, BS9 1EP",Bristol’s Performance Bicycle Workshop.,https://insightcycles.com/,0117 329 3470,Bike servicing,Bristol
51.456598,-2.579064,2079,eBike UFO,"Unit 10a, The Sovereign Centre, Weston-super-Mare BS23 1AN",eBike UFO (Ultimate Fun Obsessions Ltd.) is an active leisure equipment specialist in Weston-super-Mare since 1997 selling e-bikes.,https://www.ebikeufo.co.uk,01934 644988,"New bikes,Bike servicing,Bike hire,E-Bikes",North Somerset
51.428265,-2.6671946,2080,Brean Bike Hire,"Weston Rd, Brean, Burnham-on-Sea, TA8 2RL","Cycle hire for all ages to explore Burnham-on-Sea, Weston-super-Mare and Brean Down.",https://breanbikehire.co.uk/,07798 930435,"Bike hire,Bike tours",North Somerset
51.477325,-2.5294766,2081,Griffin Cycles,North Somerset,Griffin cycles offers mobile bike repair & servicing all over North Somerset. Also reconditioned bikes for sale,https://www.griffincycles.co.uk,[phone],Mobile bike repairs,North Somerset
,,,,,,,,,
